,0,1,2
62018,Ñô¾ß,FUCK,0.000645007
62019,Ñô¾ßÔÚËûµÄÑ¨Àï´ó·ù³é²å,NORMAL,0.006698263
62020,Ñô¾ßÔÚËýµÄÃÛÑ¨Àï³é²å,NORMAL,0.001342827
62021,Ñô¾ßÔÚÒõµÀÀïÀ´»Ø³é²å,NORMAL,0.000684661
62022,Ñô¾ß¶Ô×¼ËýÊªÈóµÄÐ¡Ñ¨¿Ú,NORMAL,0.000470865
62023,Ñô¾ß²åÈëÐ¡Ñ¨ÖÐ,NORMAL,0.000307542
62024,Ñô¾ß²åÈëÐ¡ÈâÑ¨,NORMAL,0.000333929
62025,ÑôÏþ¶«,NORMAL,0.000622255
62026,ÑôË·1³ßË®,NORMAL,0.000535238
62027,Ñô½­,NORMAL,0.000819242
62028,Ñô½­·Âµ¶,NORMAL,0.000714159
62029,Ñô½­¾üµ¶Åú·¢,NORMAL,0.000851178
62030,Ñô½­¾üµ¶Åú·¢qq,VIOLENT,0.006392688
62031,Ñô½­¾üÆ·¾üµ¶Íø,NORMAL,0.000831455
62032,Ñô½­µ¶×¨Âô,NORMAL,0.001331532
62033,Ñô½­µ¶¹©Ó¦,NORMAL,0.000949585
62034,Ñô½­µ¶¾ß,NORMAL,0.001080948
62035,Ñô½­µ¶¾ßqq,VIOLENT,0.047304571
62036,Ñô½­µ¶¾ß×¨Âô,NORMAL,0.00139637
62037,Ñô½­µ¶¾ß×¨Âôqq,VIOLENT,0.010012209
62038,Ñô½­µ¶¾ß×¨ÂôÍø,NORMAL,0.002927363
62039,Ñô½­µ¶¾ß×¨ÊÛ,NORMAL,0.003550386
62040,Ñô½­µ¶¾ß¹©Ó¦,NORMAL,0.001094157
62041,Ñô½­µ¶¾ß¾üÆ·,NORMAL,0.000923693
62042,Ñô½­µ¶¾ß¾üÆ·Íø,NORMAL,0.001115382
62043,Ñô½­µ¶¾ß³öÊÛ,NORMAL,0.001803106
62044,Ñô½­µ¶¾ßÉÌ³Ç,NORMAL,0.001134503
62045,Ñô½­µ¶¾ßÅú·¢,NORMAL,0.00094716
62046,Ñô½­µ¶¾ßÅú·¢qq,VIOLENT,0.008258983
62047,Ñô½­µ¶¾ßÅú·¢Íø,NORMAL,0.001565987
62048,Ñô½­µ¶¾ßË¦Âô,NORMAL,0.001814914
62049,Ñô½­µ¶¾ßÖ±Ïú,NORMAL,0.0010732
62050,Ñô½­µ¶¾ßÖ±Ïúqq,NORMAL,0.049055445
62051,Ñô½­µ¶¾ßÖ±ÏúÍø,NORMAL,0.001062375
62052,Ñô½­µ¶¾ßÍø,NORMAL,0.000960344
62053,Ñô½­µ¶¾ßÏúÊÛ,NORMAL,0.003414625
62054,Ñô½­µ¶¾ßÏúÊÛqq,VIOLENT,0.048802376
62055,Ñô½­µ¶³öÊÛ,NORMAL,0.001396531
62056,Ñô½­µ¶½£Åú·¢,NORMAL,0.00091148
62057,Ñô½­µ¶Åú·¢,NORMAL,0.001902264
62058,Ñô½­µ¶Ö±Ïú,NORMAL,0.000737101
62059,Ñô½­ÊÐµ¶¾ßÅú·¢,NORMAL,0.001461375
62060,Ñô½­ÊÐµ¶¾ßÅú·¢Íø,NORMAL,0.001801217
62061,Ñô½­¿ªÉ½µ¶qq,VIOLENT,0.011451125
62062,Ñô½­»§Íâµ¶¾ßÏúÊÛ,NORMAL,0.004536164
62063,ÑôÎï,NORMAL,0.000674403
62064,Ñôðô,FUCK,4.40E-05
62065,Ñô¾«,NORMAL,0.002171922
62066,Ñô²Ë,NORMAL,0.000486118
62067,ÑôÎ®,FUCK,0.000394947
62068,Òõb,FUCK,5.09E-05
62069,ÒõÄã¶øÊª,NORMAL,0.000396937
62070,Òõ´½,NORMAL,0.004249528
62071,Òõ´½ÉÏÄ¦²Á×Å,NORMAL,0.000640941
62072,Òõ´½½Ù,NORMAL,0.003911209
62073,Òõ´½¿Úº¬¼¦°Í,NORMAL,0.007952887
62074,Òõ´½ºÃÄÛ°¡,NORMAL,0.000202268
62075,Òõ´½ÊªÈóÐ¡ÃÃÌòÈé,NORMAL,0.001240683
62076,Òõ´½ÒõµÀ,NORMAL,0.003450865
62077,Òõ´½ÒõµÀ´óÍ¼3¼¶,NORMAL,0.000799632
62078,Òõ´½ð¤ÒºÁ÷ÏÂ,NORMAL,0.000340348
62079,ÒõÄÒ,NORMAL,0.003098607
62080,Òõ±ÚµÄÄÛÈâ¼ÐµÃÎÒ·Ç³£Êæ·þ,NORMAL,0.001924157
62081,Òõ±Ú¼¡Èâ½ô½ô¼·Ñ¹×Å°ô¼¦°Í,NORMAL,0.001327306
62082,ÒõÐ¡Ëº´ó,NORMAL,0.00532254
62083,ÒõÐ¡Êª´ó,NORMAL,0.000182539
62084,ÒõŒÂ,FUCK,1.04E-05
62085,Òõ»§,NORMAL,0.002860504
62086,Òõ»§³é²å,NORMAL,0.006413049
62087,Òõ»§½ô½ô°üº¬×ÅÈâ°ô,NORMAL,0.000891995
62088,ÒõºË,FUCK,0.000230002
62089,ÒõÃ«,NORMAL,0.003009385
62090,ÒõË®,NORMAL,0.00125457
62091,Òõ¹µ,NORMAL,0.009577191
62092,ÒõÒº,NORMAL,0.007143998
62093,ÒõÑ¨,NORMAL,0.001872563
62094,ÒõÑ¨ÐÂÍæ·¨,NORMAL,0.00130043
62095,Òõ¾«,NORMAL,0.002631843
62096,Òõ¾«ÅçÏò¹êÍ·,NORMAL,0.004175609
62097,ÒõµÞ,FUCK,7.53E-05
62098,Òõ¾¥,FUCK,0.001019859
62099,Òõ¾¥ÔÚ×Ó¹¬¿ÚÓÎµ´,NORMAL,0.011000723
62100,Òõ¾¥ÔÚ×Ó¹¬ÅçÉäð¤Òº,NORMAL,0.010168922
62101,Òõ¾¥ÔÚÎÒµÄÈâ¶´ÖÐ³éËÍ×Å,NORMAL,0.001588666
62102,Òõ¾¥ÔÚÎÒÒõµÀÀï¼±ËÙ³éËÍ,NORMAL,0.009539533
62103,Òõ¾¥ÔÚÒóËØËØµÄÒõµÀÀï³é²å,NORMAL,0.018420815
62104,Òõ¾¥ÔÚÒõµÀ¿ì¸Ð,NORMAL,0.00029763
62105,Òõ¾¥Ôö³¤,NORMAL,0.008696351
62106,Òõ¾¥¼Ð,NORMAL,0.003513342
62107,Òõ¾¥°Ñ×Ó¹¬¶¥ÀÃ,NORMAL,0.019406093
62108,Òõ¾¥°ÑÒùÑ¨ÈûÂú,FUCK,0.007545539
62109,Òõ¾¥Í¦½ø×ÌÈóÈâ¶´ÀïÔÚÒõ»§ÖÐ³éËÍ,NORMAL,0.009722902
62110,Òõ¾¥Í¦½øÏÁÕ­µÄÒõ»§,NORMAL,0.008900034
62111,Òõ¾¥²åÈëÉÙ¸¾ÒõµÀ,NORMAL,0.004499078
62112,Òõ¾¥²åÈëÈâ¶´,NORMAL,0.00567838
62113,Òõ¾¥²åÈëÈâ¶´Àï,NORMAL,0.006725317
62114,Òõ¾¥²åÐ¡Ñ¨,NORMAL,0.001107562
62115,Òõ¾¥±»Ëý½ô½ôµØ¼Ð×¡¸Ðµ½Èâ¶´¼±´ÙµØÊÕËõ,NORMAL,0.004333943
62116,Òõ¾¥±»×Ó¹¬¼Ð×¡ºÃË¬,NORMAL,0.002771491
62117,Òõ¾¥±»Ð¡Ñ¨½ô½ô°ü×¡,NORMAL,0.002258968
62118,Òõ¾¥±»»ðÈÈ¶øÊªÈóµÄÒõµÀËù°üº¬×Å,NORMAL,0.003094822
62119,Òõ¾¥±»Èâ±Ú½ô½ôµÄ¼Ð×Å,NORMAL,0.00151183
62120,ÒõµÙ,FUCK,0.000237316
62121,ÒõµÙÖÎÒÄ,FUCK,0.003073931
62122,ÒõµÀ,NORMAL,0.007767069
62123,ÒõµÀ¿ÚÊªÁÜÁÜµÄ,NORMAL,0.000121897
62124,ÒõµÀÍ¼´òÊÖÇ¹×¨ÓÃ,NORMAL,0.000448936
62125,ÒõµÀÍ¼Æ¬,NORMAL,0.000354433
62126,ÒõµÀ¼ÐµÄºÃ½ô,NORMAL,0.000124633
62127,ÒõµÀ¼ÐµÄÎÒºÃ½ô,NORMAL,8.73E-05
62128,ÒõµÀ¼Ð¹ü×¡Òõ¾¥,NORMAL,0.00153293
62129,ÒõµÀºÃ½ô,NORMAL,0.000129288
62130,ÒõµÀºÃ½ô°¡,NORMAL,0.00012027
62131,ÒõµÀºÃ½ô²åÆðÀ´ÄÇÕæÊÇË¬¼«ÁË,NORMAL,0.000151402
62132,ÒõµÀºÃ·Ê°¡,NORMAL,0.00015561
62133,ÒõµÀ³é´¤1ÕóÅ¯Á÷×Ô×Ó¹¬Éî´¦Ó¿Ïò¹êÍ·,NORMAL,0.001893175
62134,ÒõµÀÉî´¦,NORMAL,0.000220257
62135,ÒõµÀÀïÄÛÈâ°Ñ¼¦°Í°üµÃ½ô½ô,NORMAL,0.001684499
62136,ÒõµÀÀïµÄ´óÈâ°ôÀ´»Ø³é²å,NORMAL,0.002593714
62137,ÒõµÀÀïµÄ´óÈâ°ôÓÃÁ¦¶¥×Å,NORMAL,0.000517994
62138,Òõ²¿,NORMAL,0.004923326
62139,Òõ²¿ÌØÐ´,NORMAL,0.000466335
62140,Òõ²¿·­¹ýÀ´¿´³¬×§,NORMAL,0.002713338
62141,ÒõÃÅ,FUCK,0.002603114
62142,Òõ¼äÀ´µç,NORMAL,0.000158107
62143,Òõ¸·,NORMAL,0.00217651
62144,Òõ¸·¸ßËÊ,NORMAL,0.000822622
62145,ÒõÑôÈËÓëòùòð,NORMAL,0.002588129
62146,½×ÌÝÉÏµÄÉëÒ÷txt,NORMAL,0.001158863
62147,½×¼¶µÐÈË,NORMAL,0.008210498
62148,×è»÷åó×¨Âôqq,NORMAL,0.016382515
62149,×è»÷åó¹©Ó¦qq,FAKE,0.056061455
62150,×è»÷åó³öÊÛqq,NORMAL,0.018649025
62151,×è»÷åóÅú·¢qq,NORMAL,0.016132262
62152,×è»÷åóÌá¹©qq,NORMAL,0.044308102
62153,×è»÷åóÖ±Ïúqq,NORMAL,0.01365568
62154,×è»÷åó¶©¹ºqq,FAKE,0.060583611
62155,×è»÷åóÏúÊÛqq,NORMAL,0.014404923
62156,×è»÷Ç¹ÆûÇ¹¸ßÑ¹ÆøÇ¹,NORMAL,0.001689678
62157,×èÎÞÍ¨³©,NORMAL,0.000160652
62158,×èÖ¹ÖÐ»ªÈËÃñ¹²ºÍ¹úÍ³,NORMAL,0.014900291
62159,°¢²»À´Ìá,NORMAL,0.000246608
62160,°¢²»À´Ìá°¢²»¶¼ÈÈÎ÷Ìá,NORMAL,0.000301498
62161,°¢Â×¹ÊÊÂ,NORMAL,0.000535309
62162,°¢À¼µÃÁú,NORMAL,0.001396364
62163,°¢À¼µÃÁúÒ°Óªµ¶¾ßÍø,NORMAL,0.000966585
62164,°¢À¼µÂÁú,NORMAL,0.00112564
62165,°¢À¼µÂÁú»§Íâ,NORMAL,0.000506467
62166,°¢À¼µÂÁúÒ°Óªµ¶,NORMAL,0.000525242
62167,°¢¹²,FUCK,0.005600661
62168,°¢±ø¸ç,NORMAL,0.00477975
62169,°¢±ø¸çÑÞÓöÂ¼,NORMAL,0.00033052
62170,°¢±ø¸çÑÔÓïÂ¼,NORMAL,0.000251967
62171,°¢±ø¸çÑÔÓïÂ¼txt,NORMAL,0.000462765
62172,°¢±ø¸çÑÔÓïÂ¼txtÈ«¼¯,NORMAL,0.000533003
62173,°¢·²Ìá»ú,NORMAL,0.007970494
62174,°¢ÀÕÌ©,NORMAL,0.004414994
62175,°¢Ë¾Æ¥ÁÖ,NORMAL,0.001045948
62176,°¢Ñ½ÍÞÍÞ,NORMAL,0.000347459
62177,°¢ÒÌºÍÎÒÂÒÂ×ÀíÐ¡Ëµ,NORMAL,0.000330627
62178,°¢ÒÌ°ïÎÒÊÍ·Å1ÏÂ,NORMAL,0.000246382
62179,°¢ÒÌÁ÷Ë®,NORMAL,0.00023312
62180,°¢ÒÌµÄ´óÒõ´½,NORMAL,0.000360626
62181,°¢ÒÌµÄÐ¡Ñ¨,NORMAL,0.000194103
62182,°¢ÒÌµÄË®Ñ¨txt,NORMAL,0.002716321
62183,°¢ÒÌµÄÑ¨ºÃË¬,NORMAL,0.000151479
62184,°¢ÒÌµÄ·ÊÒõ´½,NORMAL,0.000315285
62185,°¢ÒÌµÄÒõ´½ºÃ´ó°¡,NORMAL,0.000108957
62186,°¢ÒÌµÄÒõ»§ºÃ´ó°¡,NORMAL,0.000130785
62187,°¢ÒÌµÄÒõ»§ºÃ½ô,NORMAL,0.000141567
62188,°¢ÒÌµÄÒõ»§ºÃ·Ê°¡,NORMAL,0.000161982
62189,°¢ÒÌµÄÒõµÀºÃ´ó,NORMAL,0.000125849
62190,°¢ÒÌµÄÒõµÀºÃ´ó°¡,NORMAL,9.86E-05
62191,°¢ÒÌµÄÒõµÀºÃ½ô°¡,NORMAL,0.000129354
62192,°¢½¿²»ÒÔ³Â±°±É,NORMAL,0.011463722
62193,°¢±ö,NORMAL,0.00364908
62194,°¢´¨ÑôÖ¾,NORMAL,0.000321132
62195,°¢ÇìÒù´«Ö®´¦Å®3½ãÃÃ,FUCK,0.00021649
62196,°¢ÇìÒù´«ÐÞ¶©°æ,FUCK,0.000715587
62197,°¢ÇìÒù´«ÏµÁÐ,FUCK,0.000173575
62198,°¢ÃÖÍÓ·ð,NORMAL,0.001367277
62199,°¢±â,NORMAL,0.001685962
62200,°¢±âÍòËê,NORMAL,0.000907809
62201,°¢±âÍÆ·­,NORMAL,0.006083655
62202,°¢ÍÐÆ·,FUCK,0.002963682
62203,°¢À­,NORMAL,0.000769502
62204,°¢À­²®,NORMAL,0.012796056
62205,°¢À­·¨ÌØ,NORMAL,0.005389386
62206,°¢Íú½úÃÀ,NORMAL,0.003618282
62207,°¢ÆÕßòÂØ,NORMAL,0.006934464
62208,°¢ÆÕßòÂØÅú·¢,NORMAL,0.001287127
62209,°¢ÆÕßòÂØÅú·¢qq,NORMAL,0.001432496
62210,°¢ÆÕßòÂØÆ¬,NORMAL,0.003474116
62211,°¢Ó£µÄÇÄÇÄ»°,NORMAL,0.000474876
62212,°¢Åæ,NORMAL,0.001856966
62213,°¢Åæ°¢Íú½úÃÀ,NORMAL,0.001666135
62214,°¢²¨ÂÞÍø,NORMAL,0.011099881
62215,°¢Æ¬ÑÌ,NORMAL,0.001816291
62216,°¢Ã×¶Ö,NORMAL,0.004127586
62217,°¢ÂÞÔ¼,NORMAL,0.004819191
62218,°¢Ü½ÈØ,NORMAL,0.001330942
62219,°¢É¯ÀöÐ¡½ãµÄÂÃÐÐ¼Ç,NORMAL,0.000479269
62220,°¢É¯ÀöÐ¡½ãµÄÂÃÐÐ¼Çtxt,NORMAL,0.000472528
62221,°¢À³ÄÈ,NORMAL,0.001276898
62222,°¢²¿ÈðËëÖÖ×Ó,NORMAL,0.002059805
62223,°¢Àï²¼,NORMAL,0.002357793
62224,°¢Àï²¼´ïÄê´ú,NORMAL,0.001663494
62225,°¢Àï²¼´ïÄê´ú¼Àtxt,NORMAL,0.004093528
62226,°¢Àï²¼´ïÄê´ú¼Ç,NORMAL,0.00060339
62227,°¢Àï²¼´ïÄê´ú¼Çtxt,NORMAL,0.000708628
62228,°¢Àï²¼´ïÄê´ú¼ÇtxtÈ«¼¯,NORMAL,0.001662081
62229,°¢Àï²¼´ïÄê´ú¼ÇtxtÐ¡ËµÏÂÔØ,NORMAL,0.001157951
62230,°¢Àï²¼´ïÄê´ú¼ÇÐ¡ËµÏÂÔØ,NORMAL,0.000622368
62231,°¢Àï²¼´ïÄê´ú¼Çµç×ÓÊéÏÂÔØ,NORMAL,0.00105899
62232,°¢ÑÅÍÞÍÞ,NORMAL,0.000531697
62233,¸½Ìå¼Ç,NORMAL,0.000266707
62234,¸½×Ó¾«,NORMAL,0.000268245
62235,¸½½üÔ»Þ±Ð¾,NORMAL,0.000319397
62236,¸½ËÍÇ¹,NORMAL,0.000458229
62237,Â¤ÄÏÊÂ¼þ,NORMAL,0.000159562
62238,Â¤ÄÏÃñ±äÏÖ³¡,NORMAL,0.001426965
62239,³Â1×É,NORMAL,0.001022428
62240,³Â1ÚÑ,NORMAL,0.005120212
62241,³Â2¹·µÄÑýÄõÈËÉú,FUCK,0.000628835
62242,³Âliangyu,NORMAL,0.000919139
62243,³Âs±â,NORMAL,0.0006055
62244,³ÂØ§ÏÔ,NORMAL,0.004404998
62245,³ÂÔÆ,NORMAL,0.00053311
62246,³Â²®´ï,NORMAL,0.001129276
62247,³ÂÔª,NORMAL,0.000545925
62248,³Â¼½Æ½,NORMAL,0.000648451
62249,³Â¾ü,NORMAL,0.003822583
62250,³Â¹¦,NORMAL,0.00401541
62251,³Â²©Ö¾,NORMAL,0.000672126
62252,³ÂÍ¬º£,NORMAL,0.000610059
62253,³ÂºÍÊÜ»ß°¸,NORMAL,0.000779593
62254,³ÂÌÆÉ½,NORMAL,0.000782162
62255,³Â¹úÁî,NORMAL,0.003890783
62256,³Â¿üÔª,NORMAL,0.000446951
62257,³ÂÄïÓîÏÂÌ¨,NORMAL,0.000440049
62258,³Â×ÓÃ÷,NORMAL,0.000869012
62259,³Â´æ¸ù,NORMAL,0.005125701
62260,³ÂÑ§Ê¥,NORMAL,0.003449118
62261,³Â×ÚÐË,NORMAL,0.004014713
62262,³Â¶¨ÄÏ,NORMAL,0.00033344
62263,³Â±¦Éú,NORMAL,0.000538301
62264,³ÂÐûÁ¼,NORMAL,0.001482326
62265,³ÂÐ¡Í¬,NORMAL,0.00032894
62266,³Â´¨Æ½,NORMAL,0.000489569
62267,³Â×óÄþ,NORMAL,0.000764632
62268,³ÂÏ£,NORMAL,0.000934309
62269,³ÂÏ£Í¬,NORMAL,0.000398892
62270,³ÂÇì,NORMAL,0.000569713
62271,³Â½¨»ª,NORMAL,0.000529367
62272,³Â½¨¹ú,NORMAL,0.005556291
62273,³Â½¨Ãú,NORMAL,0.000548154
62274,³ÂµÂÃú,NORMAL,0.001019311
62275,³ÂÖ¾À¤,NORMAL,0.001007974
62276,³Â×ÜÍ³,NORMAL,0.000278634
62277,³ÂÄ½»ª,NORMAL,0.000482881
62278,³Â»ÛÁÕ¾«Æ·,NORMAL,0.000359625
62279,³ÂÕññ´,NORMAL,0.000630486
62280,³ÂÕþ¸ß,NORMAL,0.000333709
62281,³ÂÃô¶û,NORMAL,0.000358534
62282,³ÂÎÄÇå,NORMAL,0.000588942
62283,³ÂÐÂÈ¨,NORMAL,0.003561294
62284,³Â·½°²Éú,NORMAL,0.000321501
62285,³Â²ýÖÇ,NORMAL,0.002442259
62286,³ÂÏþ¹â,NORMAL,0.00064202
62287,³ÂÏþÄþ,NORMAL,0.001100028
62288,³Â¾°¿¡,NORMAL,0.000450933
62289,³ÂÒã,NORMAL,0.000653374
62290,³ÂË®±â,NORMAL,0.000297749
62291,³ÂÓÀ¹ó,NORMAL,0.000514239
62292,³ÂÈó¶ù,NORMAL,0.000412208
62293,³Â±þ»ù,NORMAL,0.003444254
62294,³Â±þµÂ,NORMAL,0.005619138
62295,³Â¶ÀÐã,NORMAL,0.000504786
62296,³ÂÏà¹ó,NORMAL,0.000211
62297,³ÂÆÆ¿Õ,NORMAL,0.001392502
62298,³ÂÇïÀ¼,NORMAL,0.000481981
62299,³ÂóÃ,NORMAL,0.000569981
62300,³ÂÉÜ»ù,NORMAL,0.000597519
62301,³ÂÖÁ,NORMAL,0.003140724
62302,³ÂÖÁÁ¢,NORMAL,0.000626463
62303,³ÂÁ¼,NORMAL,0.00151912
62304,³ÂÁ¼Óî,NORMAL,0.001050204
62305,³Â¿à×÷Æ·¼¯,NORMAL,0.000243229
62306,³Â¾Õ,NORMAL,0.000466925
62307,³ÂÃÉ,NORMAL,0.001832914
62308,³ÂÑµÇï,NORMAL,0.000278074
62309,³ÂâÙÖ®3×Ó,NORMAL,0.000498271
62310,³Â³µ,NORMAL,0.000687951
62311,³Â½ðÁú,NORMAL,0.000847846
62312,³ÂÎýÁª,NORMAL,0.001509315
62313,³Â¼ÊÍß,NORMAL,0.000622219
62314,³ÂËæ±ã,NORMAL,0.000225431
62315,³ÂÐÛ±ë,NORMAL,0.000427943
62316,³ÂÀ×,NORMAL,0.001195318
62317,Ä°Éú×ö°®ÔÚ³µÀï·¢Éú,NORMAL,0.000161254
62318,Ä°ÉúÇéÈË,NORMAL,0.000185239
62319,½µµÍÃüÖÐµÄÍ¼ÌÚ,NORMAL,0.00138855
62320,½µ°ëÆì,NORMAL,0.002582461
62321,½µÍ·,NORMAL,0.000101131
62322,½µÍ·Ê¦,NORMAL,0.000348854
62323,½µÓÍ¼Û²»ÄÜµÈ´ýÈ¼ÓÍË°,NORMAL,0.005820662
62324,½µÔÖÃñ,NORMAL,0.015218657
62325,ÏÞÖÆÆ¬ÏÂÔØ,NORMAL,0.000179005
62326,ÏÞÖÆ¼¶Å®ÀÉdjÎè,NORMAL,0.004425704
62327,ÏÞÖÆ¼¶É«Æ¬,NORMAL,0.000389445
62328,ÏÞÖÆÑÔ,NORMAL,0.000324053
62329,ÏÞÁ¿°æ´òËÀµø,NORMAL,0.001222593
62330,ÏÞÁ¿°æÄÐÈË,NORMAL,0.007373017
62331,ÉÂÎ÷·¢ÏÖÈË¸ÐÈ¾Öí,NORMAL,0.005462664
62332,ÉÂÎ÷ÃàÑò³ÔÀÏÈË,NORMAL,0.001056564
62333,¶¸ÑÂËùÐÎ³ÉµÄ°ë¶´ÏÂÃæ,NORMAL,0.000476784
62334,ÔºÐ£µãÕÐ´ø¾ü¼®,NORMAL,0.001330334
62335,Ôº³¤°ì¹«ÊÒ,NORMAL,0.000206065
62336,Ôº³¤°ì¹«ÊÒtxt,NORMAL,0.000842947
62337,Åã°éÐ¡½ãÄÄÀïÕÒ,NORMAL,0.000131738
62338,ÅãÄãË¯,NORMAL,0.000319904
62339,ÅãÎÒÍæÊ±Ê±²ÊµÄ,NORMAL,0.003117776
62340,ÅãË¯,NORMAL,0.000343162
62341,ÅãË¯µÄÅ®ÈË,NORMAL,0.000126451
62342,Åã¿¼Ç¹,NORMAL,0.001682228
62343,ÅãÁÄ,NORMAL,0.000138217
62344,ÅãÁÄÂãÌå,NORMAL,0.000357455
62345,ÅãÁÄÂãÌåÅ®qq,NORMAL,0.037563592
62346,ÅãÁÄÂãÅ®qq,SEX,0.072823935
62347,ÁêÈèÃæ½Ó4ÈËÒùÂÒÄï,FUCK,4.92E-05
62348,ÌÕbao,NORMAL,0.004422992
62349,ÌÕ±¦,NORMAL,0.000363398
62350,ÌÕº£¶«,NORMAL,0.000482994
62351,ÌÕæá¾Ô,NORMAL,0.004040778
62352,ÏÝº¦°¸,NORMAL,0.000249225
62353,ÏÝº¦×ï,NORMAL,0.000230038
62354,ÏÝÚå³¬ÈË»©»©Âü,NORMAL,0.003231955
62355,Â¡ÊÖÖ¸,NORMAL,0.000522506
62356,Ëæ±ã½éÉÜÏÂ°ÉÉÏº£ÈË179Éí¸ßÌåÖØ,NORMAL,0.000113493
62357,Ëæ±ãÍæÎÒ,NORMAL,8.93E-05
62358,Ëæµ½ËæÑ§,NORMAL,8.78E-05
62359,Ëæ¼´³éÑ¡,NORMAL,0.000220042
62360,ËæÐÔ²øÃà,NORMAL,0.000443274
62361,ËæÐÔ¶øÆð,NORMAL,0.00026952
62362,ËæÒâÎ¥·´¹ú¼Ò¹æ¶¨Ìá°ÎÈÎÓÃ¸É²¿,NORMAL,0.005080026
62363,Ëæ»ú³éÖÐ,NORMAL,0.000680029
62364,Ëæ»ú³éÑ¡,NORMAL,0.000460678
62365,Ëæ»úÑéÖ¤Âë,NORMAL,0.002788049
62366,ÒþÃÜÆ÷±äºÅÓéÀÖ°æ,NORMAL,0.001670736
62367,ÒþÐÎ×÷±×¶ú»úqq,NORMAL,0.005645394
62368,ÒþÐÎÅç¼Á,NORMAL,0.003606325
62369,ÒþÐÎÉãÏñ»ú,NORMAL,0.000798124
62370,ÒþÐÎ¶ú,NORMAL,0.000105333
62371,ÒþÐÎ¶ú»ú,NORMAL,0.000452262
62372,ÒþÐÎ¾µ,NORMAL,0.001378709
62373,ÒþÐÔ±Ê,NORMAL,0.005367929
62374,ÒþÉ±,NORMAL,0.005405504
62375,ÒþÂ÷µØÕð,NORMAL,0.000393629
62376,ÒþÂ÷Õ÷ÕÙÅ®±ø,NORMAL,0.007716614
62377,ÒþË½1Í¼Æ¬,NORMAL,0.000235271
62378,ÒþË½Í¼Æ¬,NORMAL,0.000267822
62379,ÒþÎÑÎÑ,NORMAL,0.001794302
62380,ÒþÕßÖ®Â·,NORMAL,0.000386554
62381,Òþ±ÎÊ½ÉãÏñ»ú,NORMAL,0.000941902
62382,ÒþÉí×°±¸,NORMAL,0.000533438
62383,¸ôÇ½ÓÐÑÛ,NORMAL,0.010544032
62384,¸ôÇ½ÑÞÊ·,NORMAL,0.003347486
62385,¸ô±Ú·¿¼äµÄ½ÐÉù,NORMAL,0.00022403
62386,¸ô°¶·¼½ý,NORMAL,0.000191981
62387,Úó¸£ÁÙ,NORMAL,0.004812455
62388,ÄÑµÃÎºÐ¾°É,NORMAL,0.000361896
62389,ÄÑ×½ÃþµÄ¹Ù,NORMAL,0.000300229
62390,ÄÑÃñÓ¿ÈëÖÐ¹ú,NORMAL,0.005359888
62391,È¸°ßÐÞ¸´Ô­Òº,NORMAL,0.003215545
62392,È¸°ß·Ö½âÒº,NORMAL,0.001938254
62393,ÐÛÏ©2´¼,NORMAL,0.007075816
62394,ÑÅµäÄÈ,NORMAL,0.000540406
62395,ÑÅË¼³É¼¨µ¥,NORMAL,0.001059008
62396,ÑÅË¼´ð°¸³öÊÛ,NORMAL,0.000621319
62397,ÑÅÕÕ,NORMAL,0.000727206
62398,ÑÅ»¢Ïã¸Û,NORMAL,0.00065428
62399,ÑÅóºµû,NORMAL,0.003004813
62400,ÑÅóºµûÓ°ÊÓÍø,NORMAL,0.00270666
62401,ÑÅÂí¹þ,NORMAL,0.002779633
62402,¼¯ÖÐÓª,NORMAL,0.000283027
62403,¼¯»á,NORMAL,0.000145185
62404,¼¯ÌåÉÏ·Ã,NORMAL,0.00030455
62405,¼¯ÌåÐÔ°®,NORMAL,0.000535589
62406,¼¯Ìå´òÔÒ,NORMAL,0.000244677
62407,¼¯Ìå¿¹Òé,NORMAL,0.00021739
62408,¼¯ÌåÒù,FUCK,0.000235367
62409,¼¯Ìå¶Ëµô,NORMAL,0.000163323
62410,¼¯Ìå¸¯,NORMAL,0.004803586
62411,¼¯Ìå×ÔÉ±,NORMAL,0.000212032
62412,¼¯ÍÅ³öÊÛÊÖÇ¹,NORMAL,0.002092087
62413,¼¯ÍÅ³öÊÛÊÖÇ¹ÆøÇ¹,NORMAL,0.00239321
62414,¼¯ÍÅÊì³ÕÅ®´¨ÄÎÄÏÖÇ×ÓÔó¹¬ÓÐÏ£Ó£ÌïÓÉ¼ÓÀï4Ê±¼ä,NORMAL,0.001260775
62415,¼¯Êø,NORMAL,0.00024277
62416,¼¯ÊøÕ¨µ¯ÖÆ×÷,NORMAL,0.001755774
62417,¹ÍÈË¸´³ð,NORMAL,0.002667075
62418,¹ÍÈË¸´³ðqq,NORMAL,0.01493048
62419,¹ÍÈË´ò¼Ü,NORMAL,0.001490504
62420,¹ÍÈË±¨³ð,NORMAL,0.002203596
62421,¹ÍÈË±¨³ðqq,NORMAL,0.018325403
62422,¹ÍÓ¶´òÊÖqq,NORMAL,0.023796168
62423,¹ÍÓ¶É±ÊÖ,NORMAL,0.010455501
62424,¹ÍÓ¶É±ÊÖqq,NORMAL,0.009290206
62425,¹ÍÓ¶É±ÊÖµç»°,NORMAL,0.002067047
62426,¹ÍÓ¶É±ÊÖÍø,NORMAL,0.011921856
